mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,patch_time,factor/matrix NNZ ratio,ordering_time,ordering_integration_time,analysis_time,factorization_time,solve_time,residual
sphere6,24578,172034,MKL,PATCH_ORDERING,0,rxmesh,256,4.76234,7.01943,64,0,29,60,7,1.33531e-14
sphere6,24578,172034,MKL,PATCH_ORDERING,0,rxmesh,512,5.7047,6.74755,36,0,52,114,10,1.32432e-14
sphere6,24578,172034,MKL,PATCH_ORDERING,0,metis_kway,32,651.301,7.43279,88,0,35,134,8,1.33291e-14
sphere6,24578,172034,MKL,PATCH_ORDERING,0,metis_kway,64,358.747,7.05186,75,0,32,159,5,1.33007e-14
sphere6,24578,172034,MKL,PATCH_ORDERING,0,metis_kway,128,186.065,6.97788,63,0,40,145,4,1.3328e-14
sphere6,24578,172034,MKL,PATCH_ORDERING,0,metis_kway,256,98.1222,6.95308,38,0,28,146,5,1.32874e-14
sphere6,24578,172034,MKL,PATCH_ORDERING,0,metis_kway,512,66.6066,6.84587,27,0,36,81,9,1.3249e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,rxmesh,32,64.5897,5.67398,112,0,59,31,7,1.46344e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,rxmesh,64,9.61946,5.35844,92,0,35,32,7,1.45796e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,rxmesh,128,8.49744,5.24478,78,0,33,27,4,1.45712e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,rxmesh,256,6.96627,5.12662,61,0,32,56,5,1.45985e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,rxmesh,512,9.24672,4.86338,41,0,34,49,5,1.46046e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,metis_kway,32,773.346,5.96869,100,0,41,21,13,1.45661e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,metis_kway,64,399.281,5.34203,84,0,37,24,8,1.4626e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,metis_kway,128,210.945,5.20147,75,0,37,19,11,1.45794e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,metis_kway,256,114.242,4.81982,42,0,28,21,5,1.45971e-14
gargoyle,29921,209435,MKL,PATCH_ORDERING,0,metis_kway,512,60.6922,4.71777,27,0,29,38,7,1.46202e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,rxmesh,32,285.214,5.34859,115,0,39,23,5,1.50414e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,rxmesh,64,4.91622,5.12486,95,0,33,19,4,1.50422e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,rxmesh,128,7.57862,4.91003,84,0,33,29,5,1.50094e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,rxmesh,256,6.43277,4.71577,70,0,35,18,6,1.50053e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,rxmesh,512,10.6598,4.79125,50,0,40,30,4,1.5051e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,metis_kway,32,857.837,5.38859,106,0,30,26,4,1.50434e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,metis_kway,64,435.356,5.03884,88,0,31,23,4,1.50501e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,metis_kway,128,230.737,4.75964,73,0,32,22,6,1.50648e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,metis_kway,256,126.224,4.53797,47,0,33,32,4,1.50672e-14
191118_mia337_081675_64Kmesh_MMrepaired,31771,223621,MKL,PATCH_ORDERING,0,metis_kway,512,93.5344,4.5563,28,0,28,24,8,1.50394e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,rxmesh,32,199.78,5.4346,107,0,35,27,5,1.49961e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,rxmesh,64,9.7104,5.24097,96,0,42,19,10,1.5028e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,rxmesh,128,5.8409,5.20139,78,0,35,22,6,1.49855e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,rxmesh,256,7.04115,5.07665,68,0,31,23,4,1.5028e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,rxmesh,512,6.35802,4.72786,44,0,28,29,5,1.50018e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,metis_kway,32,886.471,5.54016,104,0,53,27,6,1.50586e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,metis_kway,64,430.843,5.25047,89,0,34,18,5,1.50329e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,metis_kway,128,230.265,5.01334,78,0,35,30,4,1.50246e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,metis_kway,256,122.003,4.68067,49,0,31,55,6,1.50309e-14
Mia_000887_ShakyamuniBuddha,32008,224008,MKL,PATCH_ORDERING,0,metis_kway,512,66.9607,4.734,32,0,31,31,4,1.49963e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,rxmesh,32,101.165,5.24784,106,0,33,25,4,1.51369e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,rxmesh,64,8.57702,4.96751,97,0,33,21,5,1.51006e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,rxmesh,128,4.2671,4.92097,91,0,32,32,7,1.51439e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,rxmesh,256,4.87014,4.68741,68,0,34,17,6,1.50974e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,rxmesh,512,7.99027,4.59046,49,0,34,20,7,1.51094e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,metis_kway,32,926.703,5.53297,118,0,40,26,8,1.51513e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,metis_kway,64,433.656,4.99047,87,0,34,32,8,1.51252e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,metis_kway,128,253.148,4.74857,72,0,32,30,8,1.50601e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,metis_kway,256,123.25,4.65444,46,0,32,21,5,1.51157e-14
Mia_001135_Zun_64K_OBJ,31996,223996,MKL,PATCH_ORDERING,0,metis_kway,512,66.1454,4.4496,30,0,27,32,10,1.50905e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,rxmesh,32,182.025,3.9991,148,0,65,34,10,2.13014e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,rxmesh,64,26.9148,3.88997,129,0,65,34,8,2.13599e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,rxmesh,128,9.94806,3.9451,116,0,67,34,13,2.13565e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,rxmesh,256,7.72582,4.01305,108,0,73,111,7,2.13388e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,rxmesh,512,8.37632,3.9048,99,0,70,96,9,2.13377e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,metis_kway,32,1984.02,4.11485,135,0,78,91,7,2.1313e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,metis_kway,64,938.267,3.9798,129,0,79,31,12,2.13439e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,metis_kway,128,491.682,3.94774,113,0,62,38,10,2.13285e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,metis_kway,256,262.043,4.06462,104,0,62,33,9,2.13657e-14
chinese_dragon,65599,459181,MKL,PATCH_ORDERING,0,metis_kway,512,138.546,3.6861,84,0,73,27,10,2.13484e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,rxmesh,32,738.014,7.34126,248,0,142,85,32,3.49959e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,rxmesh,64,47.0241,7.33125,222,0,166,83,33,3.49627e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,rxmesh,128,18.1748,7.36304,201,0,146,77,32,3.49644e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,rxmesh,256,11.2346,7.3213,209,0,148,75,31,3.49969e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,rxmesh,512,13.0959,7.36698,166,0,146,75,32,3.49375e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,metis_kway,32,5655.97,7.39767,232,0,140,81,31,3.49945e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,metis_kway,64,2922.89,7.25532,205,0,142,82,31,3.49935e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,metis_kway,128,1577.48,7.31673,183,0,155,78,30,3.49723e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,metis_kway,256,848.068,7.34352,194,0,131,81,32,3.50448e-14
loop,173440,1214560,MKL,PATCH_ORDERING,0,metis_kway,512,469.414,7.22713,155,0,131,84,32,3.49617e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,rxmesh,32,1295.7,5.29594,229,0,143,66,27,3.57044e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,rxmesh,64,88.4561,5.18704,208,0,141,59,27,3.5696e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,rxmesh,128,35.9431,5.29446,195,0,147,68,26,3.57455e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,rxmesh,256,17.9651,5.30778,188,0,148,65,27,3.57232e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,rxmesh,512,12.2081,5.35791,161,0,139,65,26,3.56696e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,metis_kway,32,6140.36,5.40267,218,0,147,61,27,3.56942e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,metis_kway,64,3084.66,5.24648,201,0,142,61,26,3.57221e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,metis_kway,128,1677.64,5.28797,184,0,143,63,26,3.57285e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,metis_kway,256,865.293,5.36798,182,0,138,80,27,3.57326e-14
Jahn_C,181309,1269151,MKL,PATCH_ORDERING,0,metis_kway,512,481.701,5.41806,181,0,135,68,26,3.57015e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,rxmesh,32,637.463,5.3702,261,0,157,69,27,3.70148e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,rxmesh,64,73.3942,5.49366,238,0,164,67,28,3.70035e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,rxmesh,128,20.8486,5.40336,219,0,178,77,28,3.69755e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,rxmesh,256,17.8798,5.50376,208,0,154,69,28,3.701e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,rxmesh,512,16.5908,5.47412,185,0,191,66,28,3.69908e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,metis_kway,32,6900.26,5.53658,252,0,156,66,28,3.69984e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,metis_kway,64,3470.54,5.4129,233,0,161,67,25,3.70182e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,metis_kway,128,1786.03,5.55431,211,0,183,68,28,3.70294e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,metis_kway,256,996.506,5.39268,251,0,174,63,28,3.70568e-14
edgar-allan-poe-1,194632,1362412,MKL,PATCH_ORDERING,0,metis_kway,512,560.977,5.58674,204,0,151,67,33,3.69956e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,rxmesh,32,1117.22,5.91051,250,0,156,73,33,3.78538e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,rxmesh,64,53.7733,5.86249,218,0,159,68,30,3.78583e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,rxmesh,128,27.9398,5.90562,199,0,163,83,32,3.78779e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,rxmesh,256,11.1176,5.94773,205,0,159,87,35,3.78721e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,rxmesh,512,12.5921,5.93959,171,0,156,75,37,3.78759e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,metis_kway,32,6924.97,5.90551,221,0,152,68,30,3.7904e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,metis_kway,64,3560.56,5.84421,212,0,152,66,30,3.7866e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,metis_kway,128,1805.98,5.93052,191,0,150,70,30,3.78357e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,metis_kway,256,985.781,5.93749,223,0,176,73,29,3.79116e-14
d200k,200926,1402776,MKL,PATCH_ORDERING,0,metis_kway,512,531.541,6.00137,165,0,143,74,31,3.78516e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,rxmesh,32,1497.31,5.56853,255,0,153,76,30,3.8034e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,rxmesh,64,71.2315,5.57195,221,0,153,67,29,3.80125e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,rxmesh,128,31.786,5.67161,204,0,155,77,32,3.80295e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,rxmesh,256,17.2329,5.72095,200,0,160,69,30,3.79833e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,rxmesh,512,13.6458,5.64412,179,0,156,71,29,3.79955e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,metis_kway,32,7091.51,5.72582,246,0,170,77,33,3.8032e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,metis_kway,64,3518.08,5.5621,215,0,156,70,29,3.80392e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,metis_kway,128,1825.68,5.65846,200,0,185,74,29,3.80503e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,metis_kway,256,983.325,5.7518,186,0,140,71,31,3.80454e-14
Hans_Moser_C,203915,1427393,MKL,PATCH_ORDERING,0,metis_kway,512,546.242,5.75156,174,0,149,77,30,3.80428e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,rxmesh,32,1495.16,5.49961,293,0,189,88,34,4.08527e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,rxmesh,64,130.457,5.59819,258,0,186,88,34,4.08266e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,rxmesh,128,38.9896,5.59169,238,0,172,91,35,4.0803e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,rxmesh,256,14.0605,5.57718,228,0,214,104,41,4.08664e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,rxmesh,512,14.6616,5.73482,222,0,178,96,35,4.08153e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,metis_kway,32,8524.53,5.66047,247,0,169,88,34,4.08119e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,metis_kway,64,3973.87,5.59704,241,0,175,79,34,4.08592e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,metis_kway,128,2108.6,5.64959,209,0,197,87,32,4.08287e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,metis_kway,256,1196.57,5.75231,215,0,178,81,34,4.086e-14
Maenner_Gespraech_C,237402,1661886,MKL,PATCH_ORDERING,0,metis_kway,512,647.825,5.74624,208,0,192,82,35,4.08857e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,rxmesh,32,1833.72,4.61213,285,0,164,89,33,4.12108e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,rxmesh,64,229.566,4.58346,246,0,170,73,31,4.12262e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,rxmesh,128,55.6677,4.69709,235,0,174,75,31,4.12397e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,rxmesh,256,32.8079,4.75163,214,0,175,75,32,4.1216e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,rxmesh,512,32.1014,4.87176,231,0,178,78,33,4.12527e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,metis_kway,32,8522.75,4.59236,251,0,170,74,31,4.12354e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,metis_kway,64,4072.7,4.67973,228,0,175,75,30,4.12033e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,metis_kway,128,2200.17,4.72937,204,0,168,78,30,4.12442e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,metis_kway,256,1246.89,4.78381,232,0,178,84,32,4.12535e-14
Marx_Mozart_C,241878,1695366,MKL,PATCH_ORDERING,0,metis_kway,512,650.327,4.89716,202,0,175,75,32,4.12479e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,rxmesh,32,1976.2,5.54048,304,0,191,93,35,4.14629e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,rxmesh,64,156.266,5.59679,266,0,195,84,36,4.14361e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,rxmesh,128,33.4724,5.61162,245,0,191,93,38,4.14806e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,rxmesh,256,14.6053,5.59113,223,0,190,91,35,4.14419e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,rxmesh,512,15.6303,5.75501,215,0,187,97,41,4.1454e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,metis_kway,32,8708.87,5.70349,259,0,177,91,34,4.14245e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,metis_kway,64,4382.28,5.61812,253,0,178,90,36,4.14777e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,metis_kway,128,2280.59,5.54726,213,0,179,78,34,4.14323e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,metis_kway,256,1264.01,5.64949,219,0,178,85,36,4.14773e-14
Marx_Grab01_C,242564,1697948,MKL,PATCH_ORDERING,0,metis_kway,512,674.282,5.77818,189,0,182,87,35,4.14418e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,rxmesh,32,2070.94,5.43931,292,0,190,81,33,4.15236e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,rxmesh,64,139.735,5.59862,255,0,171,82,36,4.15139e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,rxmesh,128,31.5249,5.63062,226,0,176,79,36,4.14968e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,rxmesh,256,18.6715,5.65979,209,0,175,80,34,4.15265e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,rxmesh,512,14.6164,5.72348,204,0,170,90,34,4.15033e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,metis_kway,32,8634.43,5.66062,264,0,173,81,35,4.15199e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,metis_kway,64,4127.41,5.63654,227,0,178,81,36,4.15063e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,metis_kway,128,2188.28,5.57268,211,0,175,81,35,4.1494e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,metis_kway,256,1198.24,5.70181,212,0,199,81,34,4.15218e-14
Engel_C_1,244255,1709797,MKL,PATCH_ORDERING,0,metis_kway,512,682.355,5.66802,198,0,165,84,36,4.14746e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,rxmesh,32,3166.48,5.65228,291,0,181,79,34,4.18834e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,rxmesh,64,164.668,5.72628,257,0,186,82,34,4.19016e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,rxmesh,128,63.6403,5.62817,229,0,197,77,35,4.18674e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,rxmesh,256,16.216,5.79034,218,0,184,83,39,4.19145e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,rxmesh,512,11.8382,5.80562,205,0,179,86,35,4.18881e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,metis_kway,32,9034.27,5.7476,275,0,179,87,35,4.18693e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,metis_kway,64,4303.29,5.67114,236,0,219,83,37,4.19024e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,metis_kway,128,2295.73,5.74592,227,0,174,82,36,4.19145e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,metis_kway,256,1231.8,5.86042,207,0,182,82,35,4.18942e-14
Figur_Hase_C,248995,1742953,MKL,PATCH_ORDERING,0,metis_kway,512,698.352,5.89202,210,0,171,86,38,4.18907e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,rxmesh,32,3276.51,5.93293,306,0,182,87,35,4.07122e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,rxmesh,64,186.315,5.96888,276,0,212,88,34,4.06868e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,rxmesh,128,23.6861,6.0305,248,0,192,90,34,4.06484e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,rxmesh,256,14.0276,6.01413,230,0,194,90,35,4.06884e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,rxmesh,512,11.635,6.07824,216,0,206,96,32,4.06758e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,metis_kway,32,8854.06,6.03804,273,0,185,92,34,4.06396e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,metis_kway,64,4419.71,6.0555,253,0,188,98,36,4.06367e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,metis_kway,128,2337.44,6.02995,233,0,177,90,35,4.06877e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,metis_kway,256,1312.22,6.05285,238,0,183,93,35,4.06624e-14
sphere5_0p5M,249534,1746726,MKL,PATCH_ORDERING,0,metis_kway,512,716.909,6.14228,224,0,174,93,34,4.06715e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,rxmesh,32,1255.41,5.54489,293,0,208,81,35,4.20444e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,rxmesh,64,164.208,5.5099,259,0,193,88,35,4.2027e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,rxmesh,128,29.5595,5.54953,236,0,180,86,36,4.20352e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,rxmesh,256,14.8572,5.68969,224,0,188,93,36,4.20169e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,rxmesh,512,10.8329,5.619,223,0,185,89,38,4.2084e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,metis_kway,32,9034.63,5.62891,273,0,190,84,35,4.20388e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,metis_kway,64,4377.87,5.53748,248,0,196,82,34,4.20317e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,metis_kway,128,2288.58,5.66873,211,0,180,88,37,4.2049e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,metis_kway,256,1339.02,5.70496,261,0,180,87,36,4.20166e-14
Marx_Grab03_C,252147,1765017,MKL,PATCH_ORDERING,0,metis_kway,512,682.736,5.77542,212,0,178,89,38,4.20505e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,rxmesh,32,2077.04,5.2264,304,0,178,84,34,4.23581e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,rxmesh,64,126.45,5.18562,259,0,198,82,34,4.23618e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,rxmesh,128,35.4521,5.27925,238,0,184,84,34,4.23713e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,rxmesh,256,20.9285,5.3188,214,0,189,89,36,4.23831e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,rxmesh,512,11.862,5.4937,213,0,185,89,36,4.23856e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,metis_kway,32,9005.97,5.31091,255,0,207,89,35,4.23826e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,metis_kway,64,4459.44,5.34531,238,0,183,90,35,4.23572e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,metis_kway,128,2418.97,5.3245,209,0,176,90,38,4.23714e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,metis_kway,256,1283.66,5.37781,235,0,176,88,36,4.2366e-14
Faun_C,253578,1775202,MKL,PATCH_ORDERING,0,metis_kway,512,744.608,5.53755,201,0,174,92,38,4.23909e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,rxmesh,32,2915.8,5.30163,302,0,181,81,36,4.25899e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,rxmesh,64,209.152,5.35376,263,0,181,84,35,4.25177e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,rxmesh,128,58.2981,5.45848,250,0,200,101,39,4.25388e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,rxmesh,256,25.7423,5.44423,232,0,194,93,36,4.25601e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,rxmesh,512,10.8257,5.58022,225,0,177,89,36,4.25102e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,metis_kway,32,9316.4,5.43678,257,0,180,87,36,4.25345e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,metis_kway,64,4433.97,5.40997,233,0,179,91,35,4.25473e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,metis_kway,128,2389.28,5.50118,220,0,187,91,37,4.25669e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,metis_kway,256,1280.14,5.52669,215,0,177,93,38,4.25472e-14
Guter_Hirte_CN,258241,1807723,MKL,PATCH_ORDERING,0,metis_kway,512,712.456,5.74244,196,0,183,94,38,4.25435e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,rxmesh,32,3331.43,4.9714,309,0,187,82,34,4.28946e-14
